Using base path: C:\Users\Ashish Yadav\Desktop\data1
Using model: sri
UNKNOWN Word: created
UNKNOWN Word: an
UNKNOWN Word: opportunity
UNKNOWN Word: for
UNKNOWN Word: olympia
UNKNOWN Word: and
UNKNOWN Word: york
UNKNOWN Word: to
UNKNOWN Word: increase
UNKNOWN Word: its
UNKNOWN Word: ownership
UNKNOWN Word: the
UNKNOWN Word: spokesman
UNKNOWN Word: said
UNKNOWN Word: </s>
GOLD:	AM: -3.32E03	LM: 0.00E00	Total: -3.32E03	[the, federated, acquisition, created, an, opportunity, for, olympia, and, york, to, increase, its, ownership, the, spokesman, said]
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: 's
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: science
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: science
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: sign
UNKNOWN Word: sorry
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: 's
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: 's
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: 's
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: science
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: science
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: science
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: 's
UNKNOWN Word: science
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: science
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: 's
UNKNOWN Word: science
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: sign
UNKNOWN Word: sorry
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: 's
UNKNOWN Word: science
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: science
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: anguish
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: anguish
UNKNOWN Word: </s>
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: anguish
UNKNOWN Word: </s>
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: an
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: sign
UNKNOWN Word: sorry
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: an
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: any
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: an
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: any
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: any
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: and
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: sign
UNKNOWN Word: sorry
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: anguish
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: sign
UNKNOWN Word: sorry
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: sign
UNKNOWN Word: sorry
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: it
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: sign
UNKNOWN Word: sorry
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: a
UNKNOWN Word: english
UNKNOWN Word: </s>

UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: sign
UNKNOWN Word: sorry
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
GUESS:	AM: -1.55E03	LM: 0.00E00	Total: -1.55E03	[the, stations, sign, sorry, indeed, in, english]
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
GOLD:	AM: -1.55E03	LM: 0.00E00	Total: -1.55E03	[the, station, signs, are, indeed, in, english]
UNKNOWN Word: the
UNKNOWN Word: federal
UNKNOWN Word: reserve
UNKNOWN Word: 's
UNKNOWN Word: policy
UNKNOWN Word: committee
UNKNOWN Word: met
UNKNOWN Word: yesterday
UNKNOWN Word: and
UNKNOWN Word: tuesday
UNKNOWN Word: to
UNKNOWN Word: outline
UNKNOWN Word: strategy
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: federal
UNKNOWN Word: reserve
UNKNOWN Word: 's
UNKNOWN Word: policy
UNKNOWN Word: committee
UNKNOWN Word: met
UNKNOWN Word: yesterday
UNKNOWN Word: and
UNKNOWN Word: tuesday
UNKNOWN Word: to
UNKNOWN Word: outlines
UNKNOWN Word: strategy
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: federal
UNKNOWN Word: reserve
UNKNOWN Word: 's
UNKNOWN Word: policy
UNKNOWN Word: committee
UNKNOWN Word: met
UNKNOWN Word: yesterday
UNKNOWN Word: and
UNKNOWN Word: tuesday
UNKNOWN Word: to
UNKNOWN Word: outlined
UNKNOWN Word: strategy
UNKNOWN Word: </s>

UNKNOWN Word: the
UNKNOWN Word: federal
UNKNOWN Word: reserve
UNKNOWN Word: 's
UNKNOWN Word: policy
UNKNOWN Word: committee
UNKNOWN Word: met
UNKNOWN Word: yesterday
UNKNOWN Word: and
UNKNOWN Word: tuesday
UNKNOWN Word: to
UNKNOWN Word: outline
UNKNOWN Word: strategy
UNKNOWN Word: </s>
GUESS:	AM: -2.38E03	LM: 0.00E00	Total: -2.38E03	[the, federal, reserve, 's, policy, committee, met, yesterday, and, tuesday, to, outline, strategy]
UNKNOWN Word: the
UNKNOWN Word: federal
UNKNOWN Word: reserve
UNKNOWN Word: 's
UNKNOWN Word: policy
UNKNOWN Word: committee
UNKNOWN Word: met
UNKNOWN Word: yesterday
UNKNOWN Word: and
UNKNOWN Word: tuesday
UNKNOWN Word: to
UNKNOWN Word: outline
UNKNOWN Word: strategy
UNKNOWN Word: </s>
GOLD:	AM: -2.38E03	LM: 0.00E00	Total: -2.38E03	[the, federal, reserve, 's, policy, committee, met, yesterday, and, tuesday, to, outline, strategy]
UNKNOWN Word: a
UNKNOWN Word: fed
UNKNOWN Word: spokesman
UNKNOWN Word: declined
UNKNOWN Word: to
UNKNOWN Word: comment
UNKNOWN Word: as
UNKNOWN Word: usual
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: fed
UNKNOWN Word: spokesman
UNKNOWN Word: declined
UNKNOWN Word: to
UNKNOWN Word: comment
UNKNOWN Word: as
UNKNOWN Word: usual
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: fed
UNKNOWN Word: 's
UNKNOWN Word: spokesman
UNKNOWN Word: declined
UNKNOWN Word: to
UNKNOWN Word: comment
UNKNOWN Word: as
UNKNOWN Word: usual
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: fed
UNKNOWN Word: 's
UNKNOWN Word: spokesmen
UNKNOWN Word: declined
UNKNOWN Word: to
UNKNOWN Word: comment
UNKNOWN Word: as
UNKNOWN Word: usual
UNKNOWN Word: </s>

UNKNOWN Word: the
UNKNOWN Word: fed
UNKNOWN Word: 's
UNKNOWN Word: spokesman
UNKNOWN Word: declined
UNKNOWN Word: to
UNKNOWN Word: comment
UNKNOWN Word: as
UNKNOWN Word: usual
UNKNOWN Word: </s>
GUESS:	AM: -1.68E03	LM: 0.00E00	Total: -1.68E03	[the, fed, 's, spokesman, declined, to, comment, as, usual]
UNKNOWN Word: a
UNKNOWN Word: fed
UNKNOWN Word: spokesman
UNKNOWN Word: declined
UNKNOWN Word: to
UNKNOWN Word: comment
UNKNOWN Word: as
UNKNOWN Word: usual
UNKNOWN Word: </s>
GOLD:	AM: -1.68E03	LM: 0.00E00	Total: -1.68E03	[a, fed, spokesman, declined, to, comment, as, usual]
UNKNOWN Word: fed
UNKNOWN Word: chairman
UNKNOWN Word: alan
UNKNOWN Word: greenspan
UNKNOWN Word: is
UNKNOWN Word: scheduled
UNKNOWN Word: to
UNKNOWN Word: give
UNKNOWN Word: his
UNKNOWN Word: midyear
UNKNOWN Word: economic
UNKNOWN Word: report
UNKNOWN Word: at
UNKNOWN Word: a
UNKNOWN Word: house
UNKNOWN Word: banking
UNKNOWN Word: committee
UNKNOWN Word: hearing
UNKNOWN Word: on
UNKNOWN Word: february
UNKNOWN Word: twenty
UNKNOWN Word: third
UNKNOWN Word: </s>
UNKNOWN Word: fed
UNKNOWN Word: chairman
UNKNOWN Word: alan
UNKNOWN Word: greenspan
UNKNOWN Word: is
UNKNOWN Word: scheduled
UNKNOWN Word: to
UNKNOWN Word: give
UNKNOWN Word: his
UNKNOWN Word: midyear
UNKNOWN Word: economic
UNKNOWN Word: report
UNKNOWN Word: of
UNKNOWN Word: a
UNKNOWN Word: house
UNKNOWN Word: banking
UNKNOWN Word: committee
UNKNOWN Word: hearing
UNKNOWN Word: on
UNKNOWN Word: february
UNKNOWN Word: twenty
UNKNOWN Word: third
UNKNOWN Word: </s>
UNKNOWN Word: fed
UNKNOWN Word: chairman
UNKNOWN Word: alan
UNKNOWN Word: greenspan
UNKNOWN Word: is
UNKNOWN Word: scheduled
UNKNOWN Word: to
UNKNOWN Word: give
UNKNOWN Word: his
UNKNOWN Word: midyear
UNKNOWN Word: economic
UNKNOWN Word: report
UNKNOWN Word: at
UNKNOWN Word: a
UNKNOWN Word: house
UNKNOWN Word: banking
UNKNOWN Word: committee
UNKNOWN Word: hearing
UNKNOWN Word: on
UNKNOWN Word: january
UNKNOWN Word: twenty
UNKNOWN Word: third
UNKNOWN Word: </s>
UNKNOWN Word: fed
UNKNOWN Word: chairman
UNKNOWN Word: alan
UNKNOWN Word: greenspan
UNKNOWN Word: is
UNKNOWN Word: scheduled
UNKNOWN Word: to
UNKNOWN Word: give
UNKNOWN Word: his
UNKNOWN Word: midyear
UNKNOWN Word: economic
UNKNOWN Word: report
UNKNOWN Word: of
UNKNOWN Word: a
UNKNOWN Word: house
UNKNOWN Word: banking
UNKNOWN Word: committee
UNKNOWN Word: hearing
UNKNOWN Word: on
UNKNOWN Word: january
UNKNOWN Word: twenty
UNKNOWN Word: third
UNKNOWN Word: </s>

UNKNOWN Word: fed
UNKNOWN Word: chairman
UNKNOWN Word: alan
UNKNOWN Word: greenspan
UNKNOWN Word: is
UNKNOWN Word: scheduled
UNKNOWN Word: to
UNKNOWN Word: give
UNKNOWN Word: his
UNKNOWN Word: midyear
UNKNOWN Word: economic
UNKNOWN Word: report
UNKNOWN Word: at
UNKNOWN Word: a
UNKNOWN Word: house
UNKNOWN Word: banking
UNKNOWN Word: committee
UNKNOWN Word: hearing
UNKNOWN Word: on
UNKNOWN Word: february
UNKNOWN Word: twenty
UNKNOWN Word: third
UNKNOWN Word: </s>
GUESS:	AM: -3.97E03	LM: 0.00E00	Total: -3.97E03	[fed, chairman, alan, greenspan, is, scheduled, to, give, his, midyear, economic, report, at, a, house, banking, committee, hearing, on, february, twenty, third]
UNKNOWN Word: fed
UNKNOWN Word: chairman
UNKNOWN Word: alan
UNKNOWN Word: greenspan
UNKNOWN Word: is
UNKNOWN Word: scheduled
UNKNOWN Word: to
UNKNOWN Word: give
UNKNOWN Word: his
UNKNOWN Word: midyear
UNKNOWN Word: economic
UNKNOWN Word: report
UNKNOWN Word: at
UNKNOWN Word: a
UNKNOWN Word: house
UNKNOWN Word: banking
UNKNOWN Word: committee
UNKNOWN Word: hearing
UNKNOWN Word: on
UNKNOWN Word: february
UNKNOWN Word: twenty
UNKNOWN Word: third
UNKNOWN Word: </s>
GOLD:	AM: -3.97E03	LM: 0.00E00	Total: -3.97E03	[fed, chairman, alan, greenspan, is, scheduled, to, give, his, midyear, economic, report, at, a, house, banking, committee, hearing, on, february, twenty, third]
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: blamed
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communication
UNKNOWN Word: plan
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: blame
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communication
UNKNOWN Word: plan
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: claimed
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communication
UNKNOWN Word: plan
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: blamed
UNKNOWN Word: a
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communication
UNKNOWN Word: plan
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: claim
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communication
UNKNOWN Word: plan
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: blame
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communications
UNKNOWN Word: plan
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: blamed
UNKNOWN Word: a
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communications
UNKNOWN Word: plan
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: claim
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communications
UNKNOWN Word: plan
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: blamed
UNKNOWN Word: a
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communications
UNKNOWN Word: '
UNKNOWN Word: plan
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: claim
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communications
UNKNOWN Word: '
UNKNOWN Word: plan
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: blamed
UNKNOWN Word: a
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communication
UNKNOWN Word: plant
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: claim
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communication
UNKNOWN Word: plant
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: blame
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communications
UNKNOWN Word: plant
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: claim
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communications
UNKNOWN Word: plant
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: claim
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communications
UNKNOWN Word: planning
UNKNOWN Word: </s>

UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: blamed
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communication
UNKNOWN Word: plan
UNKNOWN Word: </s>
GUESS:	AM: -2.23E03	LM: 0.00E00	Total: -2.23E03	[an, additional, nineteen, percent, blamed, lack, of, any, benefits, communication, plan]
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: blamed
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communication
UNKNOWN Word: plan
UNKNOWN Word: </s>
GOLD:	AM: -2.23E03	LM: 0.00E00	Total: -2.23E03	[an, additional, nineteen, percent, blamed, lack, of, any, benefits, communication, plan]
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: that
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: they
UNKNOWN Word: do
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: they
UNKNOWN Word: do
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: they
UNKNOWN Word: too
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: they
UNKNOWN Word: 'd
UNKNOWN Word: do
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: the
UNKNOWN Word: two
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: i
UNKNOWN Word: do
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: the
UNKNOWN Word: june
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
